CRN,Course,Title,Distribution,Time,Professor1,Professor2,Location,Day
11128,CHEM 205 - L02,LAB: Chemical Analy & Equilib,"MM, QRF, NPS",12:30 pm - 04:00 pm,Amanda McCarthy,,None,T
11259,CHEM 205 - L03,LAB:Chemical Analy & Equilib,"MM, QRF, NPS",02:15 pm - 05:45 pm,Nancy Mukundan,,None,W
10087,CHEM 211 - 01,Organic Chemistry I w/Lab,NPS,08:30 am - 09:40 am,Michael Hearn,,None,MWR
10114,CHEM 211 - 02,Organic Chemistry I w/Lab,NPS,09:50 am - 11:00 am,None,,None,MWR
11316,CHEM 211 - 03,Organic Chemistry I w/Lab,NPS,11:10 am - 12:20 pm,Dora Carrico-Moniz,,None,MWR
10025,CHEM 211 - L01,LAB: Organic Chemistry I,NPS,01:30 pm - 05:00 pm,Donna Trainor,,None,M
10050,CHEM 211 - L02,LAB: Organic Chemistry I,NPS,12:30 pm - 04:00 pm,Donna Trainor,,None,T
10106,CHEM 211 - L03,LAB: Organic Chemistry I,NPS,01:30 pm - 05:00 pm,None,,None,R
10053,CHEM 211 - L04,LAB: Organic Chemistry I,NPS,02:15 pm - 05:45 pm,None,,None,W
10049,CHEM 211 - L05,LAB: Organic Chemistry I,NPS,01:30 pm - 05:00 pm,Geraldine Echebiri,,None,R
10415,CHEM 211 - L06,LAB: Organic Chemistry I,NPS,12:30 pm - 04:00 pm,None,,None,F
13844,CHEM 211 - L07,LAB: Organic Chemistry I,NPS,12:30 pm - 04:00 pm,Donna Trainor,,None,F
11129,CHEM 212 - 01,Organic Chemistry II w/Lab,NPS,09:50 am - 11:00 am,Dora Carrico-Moniz,,None,MWR
12759,CHEM 212 - 02,Organic Chemistry II w/Lab,NPS,11:10 am - 12:20 pm,Michael Hearn,,None,MWR
11131,CHEM 212 - L01,LAB: Organic Chemistry II,NPS,01:30 pm - 05:00 pm,Adrian Huang,,None,M
11132,CHEM 212 - L02,LAB: Organic Chemistry II,NPS,02:15 pm - 05:45 pm,Adrian Huang,,None,W
12760,CHEM 212 - L03,LAB: Organic Chemistry II,NPS,12:30 pm - 04:00 pm,Nicholas Doe,,None,T
12761,CHEM 212 - L04,LAB: Organic Chemistry II,NPS,12:30 pm - 04:00 pm,Adrian Huang,,None,F
11133,CHEM 222 - 01,Intro to Biochemistry w/Lab,NPS,11:10 am - 12:20 pm,Megan Nunez,,None,TWF
11134,CHEM 222 - L01,LAB:Intro to Biochemistry,NPS,01:30 pm - 05:00 pm,Mona Hall,,None,R
12068,CHEM 222 - L02,LAB:Intro to Biochemistry,NPS,12:30 pm - 04:00 pm,Mona Hall,,None,F
13987,CHEM 222 - L03,LAB: Intro to Biochemistry,NPS,02:15 pm - 05:45 pm,Elizabeth Oakes,,None,W
12067,CHEM 306 - 01,Sem:Tpc:CSPW: Adv in Chem Bio,NPS,01:30 pm - 04:00 pm,Donald Elmore,,None,R
12228,CHEM 320 - 01,Adv Biophysical Chemistry Lab,NPS,11:10 am - 12:20 pm,Elizabeth Oakes,,None,R
13297,CHEM 320 - L01,LAB: Adv Biophysical Chemistry,NPS,01:30 pm - 05:00 pm,Elizabeth Oakes,,None,M
13298,CHEM 320 - L02,LAB: Adv Biophysical Chemistry,NPS,12:30 pm - 04:00 pm,Elizabeth Oakes,,None,T
13139,CHEM 323 - 01,Advanced Biochemistry,NPS,08:30 am - 09:40 am,Megan Nunez,,None,TWF
12222,CHEM 330 - 01,Physical Chemistry I with Lab,"MM, QRF, NPS",09:50 am - 11:00 am,Christopher Arumainayagam,,None,TWF
12241,CHEM 330 - L01,LAB: Physical Chemistry I,"MM, QRF, NPS",12:30 pm - 04:00 pm,Geraldine Echebiri,,None,T
12242,CHEM 330 - L02,LAB: Physical Chemistry I,"MM, QRF, NPS",02:15 pm - 05:45 pm,Geraldine Echebiri,,None,W
12290,CHEM 330 - L03,LAB: Physical Chemistry I,"MM, QRF, NPS",12:30 pm - 04:00 pm,Geraldine Echebiri,,None,F
13850,CHEM 330X - 01,Physical Chemistry,NPS,09:50 am - 11:00 am,Christopher Arumainayagam,,None,TWF
10611,CHEM 361 - 01,Analytical Chemistry w/Lab,"NPS, QRF",01:30 pm - 04:30 pm,Nolan Flynn,,None,MR
13761,CHEM 361 - 02,Analytical Chemistry w/Lab,"NPS, QRF",01:00 pm - 04:00 pm,Nolan Flynn,,None,TF
10512,CHIN 101 - 01,Beginning Chinese I,None,08:30 am - 09:40 am,Qiuyan Tang,,None,MTRF
10513,CHIN 101 - 02,Beginning Chinese I,None,09:50 am - 11:00 am,Qiuyan Tang,,None,MTRF
11406,CHIN 103 - 01,Advanced Beginning Chinese I,None,09:50 am - 11:00 am,Weina Zhao,,None,MWR
11622,CHIN 103 - 02,Advanced Beginning Chinese I,None,11:10 am - 12:20 pm,Weina Zhao,,None,MWR
10514,CHIN 201 - 01,Intermediate Chinese I,None,11:10 am - 12:20 pm,Dai Chen,,None,MTRF
10515,CHIN 201 - 02,Intermediate Chinese I,None,01:30 pm - 02:40 pm,Dai Chen,,None,MTRF
10520,CHIN 203 - 01,Advanced Intermediate Chinese,None,08:30 am - 09:40 am,Yuan-Chu Lam,,None,TWF
14179,CHIN 220 - 01,The Fall of the Ming (Eng),"HS, LL",02:50 pm - 04:00 pm,Ellen Widmer,,None,MR
13989,CHIN 243 - 01,Chinese Cinema (in Eng),"ARS, LL",04:10 pm - 05:20 pm; 06:30 pm - 09:30 pm,Mingwei Song,,None,M; W
13618,CHIN 244 - 01,Classical Chinese Theater(Eng),"ARS, LL",02:15 pm - 04:45 pm,Ellen Widmer,,None,W
10154,CHIN 301 - 01,Advanced Chinese I,LL,09:50 am - 11:00 am,Yuan-Chu Lam,,None,TWF
10527,CHIN 306 - 01,Adv Reading 20th C Culture,LL,01:30 pm - 02:40 pm,Mingwei Song,,None,MR
13660,CHIN 344 - 01,Classical Chinese Theater(Eng),"ARS, LL",02:15 pm - 04:45 pm,Ellen Widmer,,None,W
13145,CLCV 104 - 01,Classical Mythology,"LL, REP",11:10 am - 12:20 pm,Bryan Burns,,None,TF
13640,CLCV 209 - 01,Intro to Cognitive Poetics,"EC, LL",09:50 am - 11:00 am,Elizabeth Young,,None,MR
13992,CLCV 214 - 01,Bronze Age Aegean Archaeology,"HS, SBA",02:50 pm - 04:00 pm,Bryan Burns,,None,TF
13990,CLCV 230 - 01,War: from Troy to Baghdad,"HS, LL",06:00 pm - 08:30 pm,Guy Rogers,,None,R
14147,CLCV 330 - 01,War: from Troy to Baghdad,"HS, LL",06:00 pm - 08:30 pm,Guy Rogers,,None,R
12857,CLSC 214 - 01,Evolution and Behavior,"EC, SBA",08:30 am - 09:40 am,Margery Lucas,,None,TF
13991,CLSC 300 - 01,Sem:Tpc: How We Choose,None,09:50 am - 12:20 pm,Margery Lucas,,None,W
13149,CPLT 113 - 01,Tpc:Writers Color Across Globe,LL,11:00 am - 12:20 pm,Yu Jin Ko,,None,MR
14150,CPLT 180 - 01,World Literature,LL,11:10 am - 12:20 pm,Marilyn Sides,,None,MR
13826,CPLT 209 - 01,Intro to Cognitive Poetics,"EC, LL",09:50 am - 11:00 am,Elizabeth Young,,None,MR
14210,CPLT 220 - 01,Intro Comparative Literature,LL,11:10 am - 12:20 pm,None,,None,TF
13772,CPLT 236 - 01,The Girl in East Asia,"ARS, LL",01:30 pm - 02:40 pm,Eve Zimmerman,,None,TF
14152,CPLT 275 - 01,Translation,LL,02:50 pm - 04:00 pm,Lawrence Rosenwald,,None,MR
14153,CPLT 375 - 01,Translation,LL,02:50 pm - 04:00 pm,Lawrence Rosenwald,,None,MR
10006,CS 111 - 01,Comp Program & Prob Solv w/Lab,MM,08:30 am - 09:40 am,Eniana Mustafaraj,,None,MR
10042,CS 111 - 02,Comp Program & Prob Solv w/Lab,MM,09:50 am - 11:00 am,Eniana Mustafaraj,,None,MR
12882,CS 111 - 03,Comp Program & Prob Solv w/Lab,MM,11:10 am - 12:20 pm,Franklyn Turbak,,None,MR
14183,CS 111 - 04,Comp Program & Prob Solv w/Lab,MM,01:30 pm - 02:40 pm,Sravana Reddy,,None,MR
10508,CS 111 - L01,LAB:Comp Program & Prob Solv,MM,08:30 am - 10:20 am,Sohie Lee,,None,T
10509,CS 111 - L02,LAB:Comp Program & Prob Solv,MM,10:30 am - 12:20 pm,Sohie Lee,,None,T
10510,CS 111 - L03,LAB:Comp Program & Prob Solv,MM,10:30 am - 12:20 pm,Susan Buck,,None,T
12086,CS 111 - L04,LAB:Comp Program & Prob Solv,MM,01:30 pm - 03:20 pm,Sohie Lee,,None,T
12772,CS 111 - L05,LAB:Comp Program & Prob Solv,MM,01:30 pm - 03:20 pm,Susan Buck,,None,T
13303,CS 111 - L06,LAB:Comp Program & Prob Solv,MM,10:30 am - 12:20 pm,Susan Buck,,None,W
13817,CS 111 - L07,LAB:Comp Program & Prob Solv,MM,02:15 pm - 04:05 pm,Susan Buck,,None,W
14175,CS 115 - 01,Computing for Socio-Techno Web,MM,09:50 am - 11:00 am,Panagiotis Metaxas,,None,TF
14181,CS 115 - 02,Computing for Socio-Techno Web,MM,11:10 am - 12:20 pm,Panagiotis Metaxas,,None,TF
14197,CS 115 - D01,DSC: Comp for Socio-Techno Web,MM,08:30 am - 09:40 am,Stella Kakavouli,,None,R
14198,CS 115 - D02,DSC: Comp for Socio-Techno Web,MM,09:50 am - 11:00 am,Stella Kakavouli,,None,R
14199,CS 115 - D03,DSC: Comp for Socio-Techno Web,MM,11:10 am - 12:20 pm,Stella Kakavouli,,None,R
14200,CS 115 - D04,DSC: Comp for Socio-Techno Web,MM,01:30 pm - 02:40 pm,Stella Kakavouli,,None,R
14184,CS 220 - 01,Human-Computer Interaction,MM,09:50 am - 11:00 am,Orit Shaer,,None,MR
10062,CS 230 - 01,Data Structures w/Lab,MM,09:50 am - 11:00 am,Christine Bassem,,None,TF
12877,CS 230 - 02,Data Structures w/Lab,MM,11:10 am - 12:20 pm,Christine Bassem,,None,TF
14189,CS 230 - 03,Data Structures w/Lab,MM,01:30 pm - 02:40 pm,None,,None,TF
10788,CS 230 - L01,LAB: Data Structures,MM,08:30 am - 10:20 am,Sohie Lee,,None,W
10789,CS 230 - L02,LAB: Data Structures,MM,08:30 am - 10:20 am,Stella Kakavouli,,None,W
12299,CS 230 - L03,LAB: Data Structures,MM,10:30 am - 12:20 pm,Sohie Lee,,None,W
13304,CS 230 - L04,LAB: Data Structures,MM,10:30 am - 12:20 pm,Stella Kakavouli,,None,W
14190,CS 230 - L05,LAB: Data Structures,MM,02:15 pm - 04:05 pm,Sohie Lee,,None,W
13153,CS 231 - 01,Fundamental Algorithms,MM,01:30 pm - 02:40 pm,Randy Shull,,None,MR
14185,CS 231 - 02,Fundamental Algorithms,MM,02:50 pm - 04:00 pm,Anna Loparev,,None,MR
10859,CS 235 - 01,Languages & Automata,MM,11:10 am - 12:20 pm,Brian Tjaden,,None,MR
13275,CS 240 - 01,IntroMachineOrganization w/Lab,MM,09:50 am - 11:00 am,Benjamin Wood,,None,MR
14191,CS 240 - 02,IntroMachineOrganization w/Lab,MM,11:10 am - 12:20 pm,Benjamin Wood,,None,MR
10026,CS 240 - L01,LAB: Intro MachineOrganization,MM,08:30 am - 11:30 am,Jean Herbst,,None,T
10878,CS 240 - L02,LAB: Intro MachineOrganization,MM,01:30 pm - 04:30 pm,Jean Herbst,,None,T
14192,CS 240 - L03,LAB: Intro MachineOrganization,MM,02:15 pm - 05:15 pm,Jean Herbst,,None,W
14193,CS 240 - L04,LAB: Intro MachineOrganization,MM,05:30 pm - 08:30 pm,Jean Herbst,,None,W
14186,CS 249 - 01,Topics in Computer Science,MM,02:50 pm - 04:00 pm,None,,None,MR
13625,CS 251 - 01,Theory Programming Languages,MM,11:10 am - 12:20 pm,Franklyn Turbak,,None,TWF
14187,CS 304 - 01,Databases with Web Interfaces,MM,09:50 am - 11:00 am,Scott Anderson,,None,TF
12670,CS 307 - 01,Intro Computer Graphics,MM,01:30 pm - 02:40 pm,Scott Anderson,,None,TF
14188,CS 310 - 01,Theoretical Foundtn Cryptology,MM,08:30 am - 09:40 am,Randy Shull,,None,MR
12671,CS 320 - 01,Tangible User Interfaces,MM,01:30 pm - 02:40 pm,Orit Shaer,,None,MR
13340,CS 322 - 01,Sem: Digital Tech & Learning,EC,09:50 am - 12:20 pm,Robbin Chapman,,None,T
14194,CS 332 - 01,Visl Proc Comp & Bio Vsn Syst,MM,08:30 am - 09:40 am,Ellen Hildreth,,None,TWF
13773,EALC 236 - 01,The Girl in East Asia,"ARS, LL",01:30 pm - 02:40 pm,Eve Zimmerman,,None,TF
10012,ECON 101 - 01,Principles of Microeconomics,SBA,08:30 am - 09:40 am; 08:30 am - 09:40 am,Daniel Fetter,,None,MR; W1
10088,ECON 101 - 02,Principles of Microeconomics,SBA,09:50 am - 11:00 am; 09:50 am - 11:00 am,Courtney Coile,,None,MR; W1
13430,ECON 101 - 03,Principles of Microeconomics,SBA,02:50 pm - 04:00 pm; 03:35 pm - 04:45 pm,Gauri Shastry,,None,MR; W1
10947,ECON 101 - 04,Principles of Microeconomics,SBA,08:30 am - 09:40 am; 08:30 am - 09:40 am,Patrick McEwan,,None,TF; W2
13431,ECON 101 - 05,Principles of Microeconomics,SBA,09:50 am - 11:00 am; 09:50 am - 11:00 am,Patrick McEwan,,None,TF; W2
10083,ECON 102 - 01,Principles of Macroeconomics,SBA,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,Olga Shurchkov,,None,MR; W
10033,ECON 102 - 02,Principles of Macroeconomics,SBA,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,None,,None,TF; W2
12186,ECON 103 - 01,Intro Prob&Statistical Methods,"QRF, SBA",02:50 pm - 04:00 pm; 03:35 pm - 04:45 pm,Phillip Levine,,None,MR; W1
11312,ECON 103 - 02,Intro Prob&Statistical Methods,"QRF, SBA",08:30 am - 09:40 am; 08:30 am - 09:40 am,Joseph Swingle,,None,TF; W2
11138,ECON 103 - 1LA,LAB: Prob&Statistical Methods,"QRF, SBA",09:50 am - 11:00 am,Phillip Levine,,None,T
11139,ECON 103 - 1LB,LAB: Prob&Statistical Methods,"QRF, SBA",11:10 am - 12:20 pm,Phillip Levine,,None,T
11140,ECON 103 - 2LA,LAB: Prob&Statistical Methods,"QRF, SBA",09:50 am - 11:00 am,Joseph Swingle,,None,W
11141,ECON 103 - 2LB,LAB: Prob&Statistical Methods,"QRF, SBA",11:10 am - 12:20 pm,Joseph Swingle,,None,W
11165,ECON 201 - 01,Intermediate Micro Analysis,SBA,11:10 am - 12:20 pm,Susan Skeath van Mulbregt,,None,MWR
10103,ECON 201 - 02,Intermediate Micro Analysis,SBA,09:50 am - 11:00 am,Casey Rothschild,,None,TWF
12763,ECON 201 - 03,Intermediate Micro Analysis,SBA,11:10 am - 12:20 pm,Casey Rothschild,,None,TWF
10046,ECON 202 - 01,Intermediate Macro Analysis,SBA,02:50 pm - 04:00 pm; 03:35 pm - 04:45 pm,Seth Neumuller,,None,MR; W
10111,ECON 202 - 02,Intermediate Macro Analysis,SBA,08:30 am - 09:40 am; 08:30 am - 09:40 am,Joseph Joyce,,None,TF; W2
11144,ECON 203 - 01,Econometrics,SBA,08:30 am - 09:40 am,Kyung-Hong Park,,None,MWR
11262,ECON 203 - 02,Econometrics,SBA,09:50 am - 11:00 am,Kyung-Hong Park,,None,MWR
12183,ECON 214 - 01,Trade Policy,SBA,11:10 am - 12:20 pm,None,,None,TF
13630,ECON 222 - 01,Games of Strategy,SBA,02:50 pm - 04:00 pm; 03:35 pm - 04:45 pm,Susan Skeath van Mulbregt,,None,MR; W
13993,ECON 232 - 01,Health Economics,SBA,01:30 pm - 02:40 pm,Courtney Coile,,None,MR
13994,ECON 302 - 01,Advanced Macroeconomics,SBA,09:50 am - 11:00 am,Seth Neumuller,,None,MR
13995,ECON 303 - 01,Advanced Econometrics,SBA,11:10 am - 12:20 pm; 11:10 am - 12:20 pm,Daniel Fetter,,None,MR; W1
13810,ECON 306 - 01,Hist Econ Organizations in US,"HS, SBA",01:30 pm - 04:00 pm,Eric Hilt,,None,T
14218,ECON 311 - 01,Economics of Immigration,SBA,01:30 pm - 02:40 pm,Kristin Butcher,,None,TF
13997,ECON 313 - 01,Sem: Internatl Macroeconomics,SBA,11:10 am - 12:20 pm; 11:10 am - 12:20 pm,Joseph Joyce,,None,TF; W2
13855,ECON 318 - 01,Econ Analysis Social Policy,SBA,09:50 am - 11:00 am,Phillip Levine,,None,MR
13576,ECON 320 - 01,Economic Development,SBA,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,Gauri Shastry,,None,MR; W1
13998,ECON 324 - 01,Behavioral Economics,SBA,11:10 am - 12:20 pm,Olga Shurchkov,,None,MWR
11368,ECON 380 - 01,Economics Research Seminar,SBA,06:00 pm - 07:30 pm,Eric Hilt,,None,T
11794,EDUC 212 - 01,Sem: History American Educ,HS,01:30 pm - 04:00 pm,Barbara Beatty,,None,T
13662,EDUC 213 - 01,"Sem:Soc,Emo Lrng&Development",SBA,02:15 pm - 04:45 pm,Noah Rubin,,None,W
11397,EDUC 216 - 01,"Education,Society&SocialPolicy",SBA,09:50 am - 12:20 pm,Soo Hong,,None,R
10143,EDUC 300 - 01,Teaching &Curriculum Classroom,EC,02:50 pm - 04:30 pm; 01:30 pm - 04:00 pm,Kenneth Hawes,,None,M; R
11257,EDUC 304 - 01,Curric&Instr Element. Ed w/Lab,EC,01:30 pm - 02:40 pm; 04:10 pm - 06:40 pm,Noah Rubin,,None,T; R
11011,EDUC 310 - 01,Sem: Child Literacy & Reading,EC,09:50 am - 12:20 pm,Diane Tutin,,None,W
11344,EDUC 314 - 01,Learning&Teaching Mathematics,EC,02:50 pm - 04:30 pm; 03:55 pm - 06:25 pm,Jessica Polito,,None,M; W1
13339,EDUC 322 - 01,Sem: Digital Lrng & Teaching,EC,09:50 am - 12:20 pm,Robbin Chapman,,None,T
12155,EDUC 325 - 01,Sem: English as a 2nd Language,EC,09:50 am - 12:20 pm,Diane Tutin,,None,M
13999,EDUC 335 - 01,Sem: Urban Education,SBA,09:50 am - 12:20 pm,Soo Hong,,None,T
13159,ENG 113 - 01,Tpc:Writers Color Across Globe,LL,11:10 am - 12:20 pm,Yu Jin Ko,,None,MR
13160,ENG 115 - 01,Great Works of Poetry,LL,03:35 pm - 06:05 pm,Frank Bidart,,None,W
11999,ENG 120 - 01,Critical Interpretation,LL,11:10 am - 12:20 pm,Kathleen Brogan,,None,TF
12824,ENG 150 - 01,FYS: Creating Memory,LL,01:30 pm - 02:40 pm,Alison Hickey,,None,TF
14080,ENG 180 - 01,World Literature,LL,11:10 am - 12:20 pm,Marilyn Sides,,None,MR
10132,ENG 202 - 01,Poetry,LL,09:50 am - 12:20 pm,Daniel Chiasson,,None,W
10137,ENG 203 - 01,Short Narrative,LL,08:30 am - 09:40 am,Marilyn Sides,,None,MR
11617,ENG 203 - 02,Short Narrative,LL,01:30 pm - 02:40 pm,James Wallenstein,,None,MR
12645,ENG 204 - 01,The Art of Screenwriting,"ARS, LL",09:50 am - 12:20 pm,Margaret Cezair-Thompson,,None,W
14000,ENG 205 - 01,Writing for Children,LL,11:10 am - 12:20 pm,Susan Meyer,,None,MR
14008,ENG 207 - 01,Short-Form Nonfiction,LL,09:50 am - 11:00 am,James Wallenstein,; Robert Goree,None,MR
14001,ENG 223 - 01,Shakes I: Elizabethan Period,"ARS, LL",09:50 am - 11:00 am,William Cain,,None,TF
13161,ENG 227 - 01,Milton,LL,02:50 pm - 04:00 pm,James Noggle,,None,TF
13635,ENG 241 - 01,Romantic Poetry,LL,11:10 am - 12:20 pm,Alison Hickey,,None,TF
14002,ENG 253 - 01,Contemporary American Poetry,LL,04:10 pm - 06:40 pm,Frank Bidart,,None,M
13763,ENG 266 - 01,Tpc: American Novels and Films,None,01:30 pm - 02:40 pm,William Cain,,None,TF
14003,ENG 272 - 01,The 19th Century Novel,LL,09:50 am - 11:00 am,Susan Meyer,,None,MR
14081,ENG 275 - 01,Translation,LL,02:50 pm - 04:00 pm,Lawrence Rosenwald,,None,MR
13248,ENG 286 - 01,The Gay 1990s,LL,01:30 pm - 02:40 pm,Octavio Gonzalez,,None,MR
14082,ENG 296 - 01,Immigration & Diaspora,LL,09:50 am - 11:00 am,Kathleen Brogan,,None,TF
14083,ENG 299 - 01,Horror Films in America,ARS,06:30 pm - 09:30 pm; 02:15 pm - 03:25 pm,Vernon Shetley,,None,M; W
14005,ENG 315 - 01,Tpc: Medieval Romance & Race,LL,02:15 pm - 04:45 pm,Cord Whitaker,,None,W
14006,ENG 320 - 01,Tpc: Literature & Suffering,LL,04:10 pm - 05:20 pm,Luther Tyler,,None,MR
14079,ENG 351 - 01,The Robert Garis Seminar,LL,02:50 pm - 04:00 pm,Sebastian Smee,,None,TF
14151,ENG 375 - 01,Translation,LL,02:50 pm - 04:00 pm,Lawrence Rosenwald,,None,MR
13671,ENG 382 - 01,Literary Theory,"EC, LL",09:50 am - 12:20 pm,James Noggle,,None,W
14007,ENG 387 - 01,Tpc: James Merrill,LL,09:50 am - 11:00 am,Daniel Chiasson,,None,MR
14009,ENG 388 - 01,"Trauma, Conflict, & Narrative","LL, SBA",02:50 pm - 04:00 pm,Catia Confortini,; Margaret Cezair-Thompson,None,TF
13831,ENGR 111 - 01,Product Creation for All,MM,09:50 am - 12:20 pm,Amy Banzaert,,None,WF
13832,ENGR 120 - 01,Making a Diff through Engr,MM,01:30 pm - 04:00 pm,Amy Banzaert,,None,TF
11319,ES 101 - 01,Fundamentals of Envr Sci w/Lab,"NPS, QRF",02:50 pm - 05:20 pm,Alden Griffith,,None,M
11320,ES 101 - L01,LAB:Intro ES:Methods& Analysis,"NPS, QRF",08:30 am - 12:00 pm,Alden Griffith,,None,W
11321,ES 101 - L02,LAB:Intro ES:Methods& Analysis,"NPS, QRF",02:15 pm - 05:45 pm,Alden Griffith,,None,W
12825,ES 103 - 01,FYS: Envir&Society: Food & Ag,None,01:30 pm - 02:40 pm; 01:30 pm - 04:00 pm,None,,None,T; F
14084,ES 104 - 01,FYS: How to Save the Planet,SBA,01:30 pm - 02:40 pm,Elizabeth DeSombre,,None,MR
11284,ES 214 - 01,Soc Cause & Conseq Env Probs,SBA,09:50 am - 11:00 am,Elizabeth DeSombre,,None,MR
13412,ES 229 - 01,Latin America: Food and Enviro,None,02:15 pm - 04:45 pm,Katherine Goodall,,None,W
14158,ES 234 - 01,From Wilderness to Ruins,REP,11:10 am - 12:20 pm,Erich Matthes,,None,MR
