CRN,Course,Title,Distribution,Time,Professor1,Professor2,Location,Day
13676,ES 399 - 01,CSPW:EnvSynthesis&Communicat'n,None,01:30 pm - 04:00 pm,James Turner,,None,R
10054,FREN 101 - 01,Beginning French I,None,09:50 am - 11:00 am; 11:10 am - 12:20 pm,Sylvaine Egron-Sparrow,,None,MR; W
10116,FREN 101 - 02,Beginning French I,None,01:30 pm - 02:40 pm; 11:10 am - 12:20 pm,Scott Gunther,,None,MR; W
10775,FREN 103 - 01,Intensive French I,None,08:30 am - 09:40 am,Barry Lydgate,,None,MWR
10008,FREN 201 - 01,French Lang Lit & Culture I,None,02:50 pm - 04:00 pm; 02:15 pm - 03:25 pm,Marie-Paule Tranvouez,,None,MR; W
10051,FREN 201 - 02,French Lang Lit & Culture I,None,11:10 am - 12:20 pm,Codruta Morari,,None,TWF
10118,FREN 201 - 03,French Lang Lit & Culture I,None,08:30 am - 09:40 am,Marie-Cecile Ganne-Schiermeier,,None,MWR
13849,FREN 201 - 04,French Lang Lit & Culture I,None,09:50 am - 11:00 am,Marie-Cecile Ganne-Schiermeier,,None,MWR
11167,FREN 205 - 01,Lit & Film in Cultural Context,LL,09:50 am - 11:00 am,Venita Datta,,None,TF
10039,FREN 206 - 01,Intermediate Spoken French,LL,02:50 pm - 04:00 pm,Catherine Masson,,None,TF
13779,FREN 208 - 01,Women and Literary Tradition,LL,01:30 pm - 02:40 pm,Catherine Masson,,None,TF
12697,FREN 209 - 01,Tpc: The Paris of Poets,None,01:30 pm - 02:40 pm,James Petterson,,None,MR
12757,FREN 210 - 01,Tpc: Middle Ages Enlightenment,LL,02:50 pm - 04:00 pm,Helene Bilis,,None,TF
10180,FREN 211 - 01,Studies in Language,LL,11:10 am - 12:20 pm,Sylvaine Egron-Sparrow,,None,MR
14011,FREN 217 - 01,Books of the Self,"LL, REP",11:10 am - 12:20 pm,Barry Lydgate,,None,MR
14014,FREN 232 - 01,Occupation and Resistance,"HS, LL",11:10 am - 12:20 pm,Venita Datta,,None,TF
14085,FREN 278 - 01,17th and 18th Cent. French Lit,LL,01:30 pm - 02:40 pm,Helene Bilis,,None,TF
10414,FREN 308 - 01,Advanced Studies Language,LL,02:50 pm - 04:00 pm,James Petterson,,None,MR
14013,FREN 314 - 01,Cinematic Hist. post-WW II,"ARS, LL",09:50 am - 11:00 am,Codruta Morari,,None,TF
14012,FREN 323 - 01,"Liberty, Equality, Sexualities",LL,04:10 pm - 05:20 pm,Scott Gunther,,None,MR
13171,GEOS 101 - 01,Earth Processes&Environ w/LAB,"NPS, QRF",09:50 am - 11:00 am,Daniel Brabander,,None,MR
13172,GEOS 101 - L01,LAB: Earth Processes&Environ,"NPS, QRF",01:00 pm - 04:00 pm,Kathleen Gilbert,,None,M
13266,GEOS 101 - L02,LAB: Earth Processes&Environ,"NPS, QRF",02:15 pm - 05:15 pm,Maria Waller,,None,W
12193,GEOS 102 - 01,The Dynamic Earth w/Lab,NPS,09:50 am - 11:00 am,James Besancon,,None,TF
12191,GEOS 102 - L01,LAB: The Dynamic Earth,NPS,01:00 pm - 04:00 pm,Kathleen Gilbert,,None,T
12196,GEOS 102 - L02,LAB: The Dynamic Earth,NPS,01:00 pm - 04:00 pm,Maria Waller,,None,R
14077,GEOS 120 - 01,Planetary Habitability w/Lab,"MM, NPS",01:30 pm - 04:00 pm,Kim McLeod,; Daniel Brabander,None,MR
14015,GEOS 210 - 01,Hydrogeology w/Lab,"MM, NPS",11:10 am - 12:20 pm,James Besancon,,None,MR
14016,GEOS 210 - L01,LAB: Hydrogeology,"MM, NPS",01:00 pm - 04:00 pm,James Besancon,,None,R
14088,GEOS 220 - 01,Volcanoes w/Lab,NPS,08:30 am - 11:00 am,David Hawkins,,None,MR
14017,GEOS 304 - 01,Sedimentology with Laboratory,NPS,11:10 am - 12:20 pm,Katrin Monecke,,None,TF
14018,GEOS 304 - L01,LAB: Sedimentology,NPS,01:00 pm - 04:00 pm,Katrin Monecke,,None,T
10156,GER 101 - 01,Beginning German I,None,09:50 am - 11:00 am,None,,None,TWF
10153,GER 101 - 02,Beginning German I,None,11:10 am - 12:20 pm,None,,None,TWF
10138,GER 201 - 01,Intermediate German I,None,11:10 am - 12:20 pm,Thomas Nolden,,None,TWF
11164,GER 201 - 02,Intermediate German I,None,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,Thomas Nolden,,None,TF; W
14156,GER 229 - 01,Germany in a Global Context,LL,01:30 pm - 02:40 pm,Anjeana Hans,,None,MR
14019,GER 231 - 01,Fairy Tales & German Culture,LL,09:50 am - 11:00 am,Anjeana Hans,,None,MWR
14020,GER 329 - 01,German in a Global Context,LL,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,Anjeana Hans,,None,MR; W
10194,GRK 101 - 01,Beginning Greek I,None,08:50 am - 09:40 am,Carol Dougherty,,None,TWRF
11579,GRK 201 - 01,Athenian Literature,LL,09:50 am - 11:00 am; 10:10 am - 11:00 am,Carol Dougherty,,None,TF; W
14021,GRK 304 - 01,Sophocles,LL,01:30 pm - 02:40 pm,Catherine Gilhuly,,None,TF
10056,HEBR 101 - 01,Elementary Hebrew I,None,09:50 am - 11:00 am,Gil Chalamish,,None,MWR
10119,HEBR 201 - 01,Intermediate Hebrew I,None,11:10 am - 12:20 pm,Gil Chalamish,,None,MWR
14087,HIST 114 - 01,FYS: American Hauntings,HS,02:15 pm - 04:45 pm,Katherine Grandjean,,None,W
14023,HIST 115 - 01,FYS: Routes of Exile,HS,02:15 pm - 04:45 pm,Frances Malino,,None,W
14024,HIST 200 - 01,Roots of the Western Tradition,"HS, REP",01:30 pm - 02:40 pm,Guy Rogers,,None,TF
11125,HIST 205 - 01,Making of the Modern World,HS,01:30 pm - 02:40 pm,Yoshihisa Matsusaka,,None,MR
14025,HIST 208 - 01,Society/CultureMedieval Europe,HS,11:10 am - 12:20 pm,Valerie Ramseyer,,None,MR
13194,HIST 245 - 01,History of Am. Capitalism,HS,09:50 am - 11:00 am,Ryan Quintana,,None,TF
14026,HIST 247 - 01,Russia Under the Romanovs,HS,11:10 am - 12:20 pm,Nina Tumarkin,,None,TF
14027,HIST 249 - 01,The Cold War United States,HS,09:50 am - 11:00 am,Brenna Greer,,None,TF
14028,HIST 256 - 01,Colonial America,HS,01:30 pm - 02:40 pm,Katherine Grandjean,,None,MR
14029,HIST 265 - 01,History of Modern Africa,HS,11:10 am - 12:20 pm,Lidwien Kapteijns,,None,TF
13687,HIST 267 - 01,Deep in the Heart: Am.South,HS,01:30 pm - 02:40 pm,Ryan Quintana,,None,TF
11301,HIST 274 - 01,"China,Japan,Korea&Global Persp",HS,04:10 pm - 05:20 pm,Yoshihisa Matsusaka,,None,MR
14030,HIST 276 - 01,The City in South Asia,HS,06:00 pm - 08:30 pm,Nikhil Rao,,None,T
14031,HIST 278 - 01,Reform & Revolution in China,HS,09:50 am - 11:00 am,C. Pat Giersch,,None,MR
14032,HIST 284 - 01,Middle East in Modern History,HS,02:50 pm - 04:00 pm,Lidwien Kapteijns,,None,TF
11829,HIST 302 - 01,Sem: WorldWarII as Memory&Myth,HS,02:50 pm - 05:20 pm,Nina Tumarkin,,None,R
14034,HIST 340 - 01,Blacks in US Visual Culture,HS,09:50 am - 12:20 pm,Brenna Greer,,None,W
14035,HIST 383 - 01,Sem: Partition in South Asia,HS,02:50 pm - 05:20 pm,Nikhil Rao,,None,M
11403,HNUR 101 - 01,Elementary Hindi/Urdu,None,08:30 am - 09:40 am,Neelima Shukla-Bhatt,,None,TWF
11404,HNUR 201 - 01,Intermediate Hindi/Urdu,None,08:30 am - 09:40 am; 12:30 pm - 01:20 pm,Richard Delacy,,None,MR; R
10938,ITAS 101 - 01,Beginning Italian 1,None,08:30 am - 09:40 am,Flavia Laviosa,,None,MWR
10939,ITAS 101 - 02,Beginning Italian 1,None,11:10 am - 12:20 pm,Francesca Southerden,,None,TWF
11246,ITAS 103 - 01,Intensive Italian 1,None,04:10 pm - 05:20 pm,Daniela Bartalesi-Graf,,None,MWR
14042,ITAS 104 - 01,FYS: Cities of Italy,LL,09:50 am - 11:00 am,Sergio Parussa,,None,TF
10940,ITAS 201 - 01,Intermediate Italian I,None,09:50 am - 11:00 am,Flavia Laviosa,,None,MWR
14041,ITAS 201 - 02,Intermediate Italian I,None,08:30 am - 09:40 am,Sergio Parussa,,None,TWF
14043,ITAS 270 - 01,Italy in the 21st Century,LL,08:30 am - 09:40 am,David Ward,,None,TF
14089,ITAS 275 - 01,Desire from Dante to Milton,LL,02:50 pm - 04:00 pm,Francesca Southerden,,None,TF
14045,ITAS 349 - 01,Sem:The Function of Narrative,LL,01:30 pm - 04:00 pm,David Ward,,None,T
10201,JPN 101 - 01,Beginning Japanese I,None,08:30 am - 09:40 am,Eiko Torii-Williams,,None,MTRF
10202,JPN 101 - 02,Beginning Japanese I,None,09:50 am - 11:00 am,Eiko Torii-Williams,,None,MTRF
10203,JPN 201 - 01,Intermediate Japanese I,None,11:10 am - 12:20 pm,Yoshimi Maeno,,None,MTRF
14040,JPN 201 - 02,Intermediate Japanese I,None,01:30 pm - 02:40 pm,None,,None,MTRF
14148,JPN 207 - 01,Short-Form Nonfiction,LL,09:50 am - 11:00 am,James Wallenstein,; Robert Goree,None,MR
10199,JPN 231 - 01,Selectd Read'gs Adv Japanese I,LL,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,Yoshimi Maeno,,None,MR; W
14163,JPN 251 - 01,Jpn Writers&Their Worlds(Eng),"ARS, LL",09:50 am - 11:00 am,Carolyn Morley,,None,TF
13783,JPN 280 - 01,Japanese Pop Culture,"ARS, LL",02:50 pm - 04:00 pm,Robert Goree,,None,MR
14164,JPN 351 - 01,Sem:Theaters of Japan (Eng),"ARS, LL",02:15 pm - 04:45 pm,Carolyn Morley,,None,W
14161,JPN 355 - 01,JpnWriters&Their Worlds ,LL,09:50 am - 12:20 pm; 09:50 am - 11:00 am,Carolyn Morley,,None,T; F
14090,JWST 220 - 01,The Image of the Immigrant ,LL,11:10 am - 12:20 pm,None,,None,TF
11265,KOR 101 - 01,Beginning Korean,None,08:30 am - 09:40 am,Seok Bae Jang,,None,MTRF
11266,KOR 201 - 01,Intermediate Korean,None,09:50 am - 11:00 am,Sun-Hee Lee,,None,MTRF
11668,KOR 231 - 01,Advanced Intermediate Korean I,LL,11:10 am - 12:20 pm,Seok Bae Jang,,None,TF
14046,KOR 309 - 01,Advanced Korean,LL,01:30 pm - 02:40 pm,Sun-Hee Lee,,None,MR
10191,LAT 101 - 01,Beginning Latin I,None,08:50 am - 09:40 am,Raymond Starr,,None,MTWR
10511,LAT 200 - 01,Intermediate Latin I,LL,11:10 am - 12:20 pm; 10:10 am - 11:00 am,Elizabeth Young,,None,MR; W
14022,LAT 310 - 01,Roman Historical Myths,"HS, LL",01:30 pm - 02:40 pm,Raymond Starr,,None,MR
12284,LING 114 - 01,Introduction to Linguistics,EC,09:50 am - 11:00 am,Angela Carpenter,,None,TF
14052,LING 312 - 01,"Bilingualism:Lang,Mind&Culture","EC, SBA",01:30 pm - 04:00 pm,Angela Carpenter,,None,T
14176,MAS 115 - 01,Computing for Socio-Techno Web,MM,09:50 am - 11:00 am,Panagiotis Metaxas,,None,TF
14182,MAS 115 - 02,Computing for Socio-Techno Web,MM,11:00 am - 12:20 pm,Panagiotis Metaxas,,None,TF
14201,MAS 115 - D01,DSC: Comp for Socio-Techno Web,MM,08:30 am - 09:40 am,Stella Kakavouli,,None,R
14202,MAS 115 - D02,DSC: Comp for Socio-Techno Web,MM,09:50 am - 11:00 am,Stella Kakavouli,,None,R
14203,MAS 115 - D03,DSC: Comp for Socio-Techno Web,MM,11:10 am - 12:20 pm,Stella Kakavouli,,None,R
14204,MAS 115 - D04,DSC: Comp for Socio-Techno Web,MM,01:30 pm - 02:40 pm,Stella Kakavouli,,None,R
10516,MATH 101 - 01,Reasoning with Data,"MM, QRF",08:30 am - 09:40 am,Qing Wang,,None,TWF
10165,MATH 115 - 01,Calculus I,MM,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,Charles Bu,,None,MR; W
10150,MATH 115 - 02,Calculus I,MM,02:50 pm - 04:00 pm; 03:35 pm - 04:45 pm,Charles Bu,,None,MR; W
10177,MATH 115 - 03,Calculus I,MM,08:30 am - 09:40 am,Karen Lange,,None,TWF
14091,MATH 115Z - 01,Applied Calculus,MM,09:50 am - 11:00 am,Stanley Chang,,None,TWF
10163,MATH 116 - 01,Calculus II,MM,08:30 am - 09:40 am,Helen Wang,,None,MWR
10172,MATH 116 - 02,Calculus II,MM,09:50 am - 11:00 am,Helen Wang,,None,MWR
10410,MATH 116 - 03,Calculus II,MM,11:10 am - 12:20 pm,Jonathan Tannenhauser,,None,MWR
10187,MATH 116 - 04,Calculus II,MM,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,None,,None,MR; W
10141,MATH 116 - 05,Calculus II,MM,02:50 pm - 04:00 pm; 03:35 pm - 04:45 pm,None,,None,MR; W
11247,MATH 116 - 06,Calculus II,MM,11:10 am - 12:20 pm,Martin Magid,,None,TWF
13704,MATH 116 - 07,Calculus II,MM,02:50 pm - 04:00 pm; 03:35 pm - 04:45 pm,Philip Hirschhorn,,None,TF; W2
10139,MATH 120 - 01,Calculus IIA,MM,11:10 am - 12:20 pm,Alexander Diesl,,None,MWR
14038,MATH 201 - 01,FYS: Euler,MM,08:30 am - 09:40 am,Jonathan Tannenhauser,,None,MWR
10158,MATH 205 - 01,Multivariable Calculus,MM,11:10 am - 12:20 pm,Andrew Schultz,,None,MWR
10131,MATH 205 - 02,Multivariable Calculus,MM,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,Andrew Schultz,,None,MR; W
10167,MATH 205 - 03,Multivariable Calculus,MM,08:30 am - 09:40 am,Megan Kerr,,None,TWF
11350,MATH 205 - 04,Multivariable Calculus,MM,09:50 am - 11:00 am,Megan Kerr,,None,TWF
10128,MATH 206 - 01,Linear Algebra,MM,09:50 am - 11:00 am,Alexander Diesl,,None,MWR
10267,MATH 206 - 02,Linear Algebra,MM,11:10 am - 12:20 pm,Frederic Shultz,,None,MWR
11002,MATH 215 - 01,Mathematics for the Sciences I,MM,08:30 am - 09:40 am,Oscar Fernandez,,None,MWR
12294,MATH 215 - 02,Mathematics for the Sciences I,MM,09:50 am - 11:00 am,Oscar Fernandez,,None,MWR
11580,MATH 220 - 01,Prob & Elem Statistics,"MM, QRF",11:10 am - 12:20 pm,Qing Wang,,None,TWF
10146,MATH 225 - 01,Combinatorics&Graph Theory,MM,08:30 am - 09:40 am,Frederic Shultz,,None,MWR
13311,MATH 225 - 02,Combinatorics&Graph Theory,MM,09:50 am - 11:00 am,Ann Trenk,,None,TWF
11405,MATH 302 - 01,Elements of Analysis I,MM,09:50 am - 11:00 am,Karen Lange,,None,TWF
13705,MATH 303 - 01,Tpc: Lebesgue Theory,MM,09:50 am - 11:00 am; 09:50 am - 11:00 am,Ismar Volic,,None,MR; W1
10152,MATH 305 - 01,Abstract Algebra,MM,11:10 am - 12:20 pm,Stanley Chang,,None,TWF
12122,MATH 307 - 01,Topology,MM,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,Philip Hirschhorn,,None,TF; W2
14037,MATH 322 - 01,Advanced Linear Algebra,MM,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,Ismar Volic,,None,MR; W1
14039,MATH 325 - 01,Graph Theory,MM,08:30 am - 09:40 am,Ann Trenk,,None,TWF
14157,ME/R 275 - 01,Desire from Dante to Milton,LL,02:50 pm - 04:00 pm,Francesca Southerden,,None,TF
13784,MUS 100 - 01,Musical Literacies,ARS,09:50 am - 11:00 am,David Russell,,None,MWR
10265,MUS 122 - 01,Harmonic Concepts Tonal Music,ARS,09:50 am - 11:00 am,Jenny Tang,,None,MWR
10110,MUS 200 - 01,Hist West Mus: I,ARS,11:10 am - 12:20 pm; 11:10 am - 12:20 pm,Claire Fontijn,,None,MR; W1
12212,MUS 202 - 01,History of Western Music III,ARS,11:10 am - 12:20 pm; 11:10 am - 12:20 pm,Gurminder Bhogal,,None,TF; W2
14058,MUS 210 - 01,Music and theGlobal Metropolis,ARS,09:50 am - 11:00 am,Kariann Goldschmitt,,None,TF
12213,MUS 220 - 01,Jazz Theory,ARS,01:30 pm - 04:00 pm,Katharine Miller,,None,T
12729,MUS 235 - 01,Tpc: French Piano Music,ARS,01:30 pm - 04:00 pm,Gurminder Bhogal,,None,T
14054,MUS 275 - 01,Cmptr Mus: Syn Tech&Comp Prac,ARS,02:50 pm - 04:00 pm,Jenny Johnson,,None,MR
13217,MUS 276 - 01,American Popular Music,ARS,11:10 am - 12:20 pm,Kariann Goldschmitt,,None,TF
13785,MUS 300 - 01,Sem:Tpc: Listening to Film,ARS,09:50 am - 11:00 am,Martin Brody,,None,TF
10950,MUS 315 - 01,Advanced Harmony,ARS,01:30 pm - 02:40 pm,Jenny Tang,,None,MR
14145,MUS 333 - 01,Postwar Modern,ARS,01:30 pm - 04:00 pm,Patricia Berman,; Martin Brody; Alice Friedman,None,T
12730,MUS 335 - 01,Tpc: French Piano Music,ARS,01:30 pm - 04:00 pm,Gurminder Bhogal,,None,T
10271,MUS 344 - 01,Performing Music,ARS,02:15 pm - 04:45 pm,David Russell,; Jenny Tang,None,W
11324,NEUR 100 - 01,Intro to Neuroscience w/Pract,"EC, NPS",09:50 am - 11:00 am,Marc Tetel,,None,MR
11325,NEUR 100 - L01,Pract: Intro to Neuroscience,"EC, NPS",01:30 pm - 02:40 pm,Virginia Quinan,,None,M
11326,NEUR 100 - L02,Pract: Intro to Neuroscience,"EC, NPS",03:10 pm - 04:20 pm,Virginia Quinan,,None,M
11351,NEUR 200 - 01,"Neur, Netwrks & Behavior w/Lab","EC, NPS",11:10 am - 12:20 pm,Sharon Gobes,,None,TF
11352,NEUR 200 - L01,"LAB:Neurons, Networks&Behavior","EC, NPS",02:15 pm - 05:45 pm,Virginia Quinan,,None,W
11353,NEUR 200 - L02,"LAB:Neurons, Networks&Behavior","EC, NPS",01:00 pm - 04:30 pm,Virginia Quinan,,None,R
11603,NEUR 300 - 01,Capstone Seminar Neuroscience,"EC, NPS",01:30 pm - 02:40 pm,Sara Wasserman,,None,MR
11604,NEUR 300 - 02,Capstone Seminar Neuroscience,"EC, NPS",09:50 am - 11:00 am,Michael Wiest,,None,TF
12785,NEUR 300 - 03,Capstone Seminar Neuroscience,"EC, NPS",02:15 pm - 04:45 pm,Sharon Gobes,,None,W
13713,NEUR 300 - 04,Capstone Seminar Neuroscience,"EC, NPS",06:30 pm - 09:00 pm,None,,None,W
14178,NEUR 310 - 01,Neuroethology: Decision Making,NPS,11:10 am - 12:20 pm,Sara Wasserman,,None,MR
14062,NEUR 315 - 01,Neuroendocrinology w/Lab,"EC, NPS",09:50 am - 11:00 am,Marc Tetel,,None,TF
14063,NEUR 315 - L01,LAB: Neuroendocrinology,"EC, NPS",12:30 pm - 04:00 pm,Marc Tetel,,None,T
14064,NEUR 335 - 01,Computational Neurosci w/LAB,"MM, NPS",09:50 am - 11:00 am,Michael Wiest,,None,MR
14065,NEUR 335 - L01,LAB: Computational Neurosci,"MM, NPS",12:30 pm - 04:00 pm,Michael Wiest,,None,R
11283,PEAC 104 - 01,Intro Peace/Conflict/Justice,"REP, SBA",08:30 am - 09:40 am,Lawrence Rosenwald,,None,MR
14159,PEAC 119 - 01,"FYS: Hiroshima, Nagasaki & Yus","HS, REP",02:15 pm - 04:45 pm,T. James Kodera,,None,W
14066,PEAC 205 - 01,Gender/War/Peacebuilding,SBA,09:50 am - 11:00 am,Catia Confortini,,None,TF
14211,PEAC 259 - 01,"Tpc:Womens Art&Activism,L-Amer",LL,11:10 am - 12:20 pm,Marjorie Agosin,,None,MR
13219,PEAC 304 - 01,Sem:TPC:TraumaConflctNarrative,None,02:50 pm - 04:00 pm,Catia Confortini,; Margaret Cezair-Thompson,None,TF
14096,PHIL 102 - 01,FYS: History of Marriage,REP,09:50 am - 12:20 pm,Julie Walsh,,None,W
10409,PHIL 103 - 01,Self&World:IntroMetaphy&Epist,EC,04:10 pm - 05:20 pm,Catherine Wearing,,None,MR
10160,PHIL 106 - 01,Intro to Moral Philosophy,REP,09:50 am - 11:00 am,Alison McIntyre,,None,MR
14094,PHIL 108 - 01,FYS: Friendship,REP,01:30 pm - 04:00 pm,Corinne Gartner,,None,F
13717,PHIL 200 - 01,Philosophy of Witchcraft,"EC, REP",09:50 am - 11:00 am,Julie Walsh,,None,TF
14093,PHIL 201 - 01,Ancient Greek Philosophy,"EC, REP",11:10 am - 12:20 pm,Corinne Gartner,,None,TF
13220,PHIL 203 - 01,Philosophy of Art,"ARS, EC",08:30 am - 09:40 am,Erich Matthes,,None,MR
10774,PHIL 215 - 01,Philosophy of Mind,EC,01:30 pm - 02:40 pm,Alison McIntyre,,None,MR
10174,PHIL 216 - 01,Logic,EC,02:50 pm - 04:00 pm,Catherine Wearing,,None,MR
14092,PHIL 226 - 01,Philosophy of Law,REP,09:50 am - 11:00 am,Helena de Bres,,None,TF
14095,PHIL 234 - 01,From Wilderness to Ruins,REP,11:10 am - 12:20 pm,Erich Matthes,,None,MR
14067,PHIL 342 - 01,Sem:Tpc: Liberalism,REP,01:30 pm - 04:00 pm,Helena de Bres,,None,T
10016,PHYS 104 - 01,Fundamentals Mechanics w/Lab,"MM, NPS",09:50 am - 11:00 am,Tracy McAskill,,None,MWR
10517,PHYS 104 - 02,Fundamentals Mechanics w/Lab,"MM, NPS",09:50 am - 11:00 am,Yue Hu,,None,TWF
10007,PHYS 104 - L01,LAB: Fundamentals of Mechanics,"MM, NPS",01:30 pm - 04:30 pm,Tracy McAskill,,None,M
10024,PHYS 104 - L02,LAB: Fundamentals of Mechanics,"MM, NPS",12:30 pm - 03:30 pm,Lauri Wardell,,None,T
10098,PHYS 104 - L03,LAB: Fundamentals of Mechanics,"MM, NPS",02:15 pm - 05:15 pm,Lauri Wardell,,None,W
10092,PHYS 104 - L04,LAB: Fundamentals of Mechanics,"MM, NPS",01:30 pm - 04:30 pm,Lauri Wardell,,None,R
11251,PHYS 106 - 01,"Fund. Elec,Magn,&Optics w/Lab","MM, NPS",08:30 am - 09:40 am,Jerome Fung,,None,TWF
