CRN,Course,Title,Distribution,Time,Professor1,Professor2,Location,Day
11252,PHYS 106 - L01,LAB:PHYS 106 & 108,"MM, NPS",02:15 pm - 05:15 pm,George Caplan,,None,W
11323,PHYS 106 - L02,LAB:PHYS 106 & 108,"MM, NPS",01:30 pm - 04:30 pm,Glenn Stark,,None,R
11331,PHYS 106 - L03,LAB:PHYS 106 & 108,"MM, NPS",01:30 pm - 04:30 pm,George Caplan,,None,F
10094,PHYS 107 - 01,Princip& Applc.Mechanics w/Lab,"MM, NPS",09:50 am - 11:00 am,James Battat,,None,MWR
10069,PHYS 107 - 02,Princip& Applc.Mechanics w/Lab,"MM, NPS",11:10 am - 12:20 pm,Robert Berg,,None,TWF
10107,PHYS 107 - L01,LAB:Princip. & Applc.Mechanics,"MM, NPS",01:30 pm - 04:30 pm,James Battat,,None,M
10043,PHYS 107 - L02,LAB:Princip. & Applc.Mechanics,"MM, NPS",12:30 pm - 03:30 pm,James Battat,,None,T
10093,PHYS 107 - L03,LAB:Princip. & Applc.Mechanics,"MM, NPS",02:15 pm - 05:15 pm,Robert Berg,,None,W
11699,PHYS 107 - L04,LAB: Princip& Applc.Mechanics,"MM, NPS",01:30 pm - 04:30 pm,Robert Berg,,None,R
11304,PHYS 108 - 01," Applc Elec,Magn&Optics w/Lab","MM, NPS",11:10 am - 12:20 pm,Glenn Stark,,None,TWF
11305,PHYS 108 - L01,LAB:PHYS 106 & 108,"MM, NPS",02:15 pm - 05:15 pm,George Caplan,,None,W
11306,PHYS 108 - L02,LAB:PHYS 106 & 108,"MM, NPS",01:30 pm - 04:30 pm,Glenn Stark,,None,R
11332,PHYS 108 - L03,LAB:PHYS 106 & 108,"MM, NPS",01:30 pm - 04:30 pm,George Caplan,,None,F
10066,PHYS 202 - 01,Intro Quantum Mechanics w/Lab,"MM, QRF, NPS",11:10 am - 12:20 pm,Theodore Ducas,,None,MWR
11895,PHYS 202 - L01,LAB: Intro Quantum Mechanics,"MM, QRF, NPS",01:30 pm - 04:30 pm,Lauri Wardell,,None,M
12125,PHYS 202 - L02,LAB: Intro Quantum Mechanics,"MM, QRF, NPS",12:30 pm - 03:30 pm,Jerome Fung,,None,T
13446,PHYS 202 - L03,LAB: Intro Quantum Mechanics,"MM, QRF, NPS",02:15 pm - 05:15 pm,Jerome Fung,,None,W
14097,PHYS 265 - 01,Thinking Physics,"MM, NPS",02:50 pm - 04:00 pm,Theodore Ducas,,None,MR
10198,PHYS 302 - 01,Quantum Mechanics,"MM, NPS",02:50 pm - 04:00 pm; 03:35 pm - 04:45 pm,Tracy McAskill,,None,TF; W
11896,PHYS 314 - 01,Electromagnetic Theory,"MM, NPS",01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,None,,None,MR; W
14103,POL 109 - 01,FYS: Democracy in America,SBA,11:10 am - 12:20 pm,Tom Burke,,None,TF
13791,POL 116 - 01,FYS: Authoritarianism,SBA,02:15 pm - 04:45 pm,Igor Logvinenko,,None,W
12153,POL1 200 - 01,American Politics,SBA,01:30 pm - 02:40 pm,Tom Burke,,None,TF
12279,POL1 200 - 02,American Politics,SBA,11:10 am - 12:20 pm,Nancy Scherer,,None,TF
14102,POL1 200 - 03,American Politics,SBA,01:30 pm - 02:40 pm,None,,None,MR
14099,POL1 303 - 01,The Politics of Crime,SBA,01:30 pm - 04:00 pm,Nancy Scherer,,None,T
14212,POL1 313 - 01,Amer Presidential Politics,SBA,09:50 am - 11:00 am,None,,None,MR
14101,POL1 319 - 01,Sem: Campaigns & Elections,SBA,01:30 pm - 04:00 pm,Marion Just,,None,R
13724,POL2 202 - 01,Comparative Politics,SBA,08:30 am - 09:40 am,Nadya Hajj,,None,MR
14107,POL2 204 - 01,Pol Econ of Dev & Underdev,SBA,08:30 am - 09:40 am,Craig Murphy,,None,TF
13226,POL2 205 - 01,Politics Europe & Euro Union,SBA,09:50 am - 11:00 am,Joel Krieger,,None,TF
11285,POL2 214 - 01,Soc Cause & Conseq Env Probs,SBA,09:50 am - 11:00 am,Elizabeth DeSombre,,None,MR
14104,POL2 217 - 01,Politics of Mid East&No Africa,SBA,11:10 am - 12:20 pm,Nadya Hajj,,None,MR
14100,POL2 306 - 01,Sem: Revolution,SBA,09:50 am - 12:20 pm,William Joseph,,None,W
11900,POL3 221 - 01,World Politics,SBA,11:10 am - 12:20 pm,Craig Murphy,,None,TF
13353,POL3 221 - 02,World Politics,SBA,01:30 pm - 02:40 pm,Katharine Moon,,None,MR
12742,POL3 224 - 01,International Security,SBA,09:50 am - 11:00 am,Paul MacDonald,,None,TF
14106,POL3 323 - 01,Int'l Pol Economy,SBA,11:10 am - 12:20 pm,Igor Logvinenko,,None,MR
14207,POL3 352 - 01,Sem: Small Wars & Insurgencies,SBA,02:15 pm - 04:45 pm,Paul MacDonald,,None,W
14105,POL4 249 - 01,"Politics Right, Left, Center",REP,02:50 pm - 04:00 pm,Laura Grattan,,None,MR
13720,POL4 340 - 01,American Political Thought,REP,11:10 am - 12:20 pm,Laura Grattan,,None,MR
13241,POL4 343 - 01,Sem: Democracy & Difference,REP,01:30 pm - 04:00 pm,Joel Krieger,,None,T
12812,PORT 103 - 01,Intensive Element. Portuguese,None,11:10 am - 12:20 pm; 11:10 am - 12:50 pm,Antonio Igrejas,,None,MTW; R
13793,PORT 241 - 01,Intro. to Lusophone Studies,LL,01:30 pm - 02:40 pm,Antonio Igrejas,,None,MR
10002,PSYC 101 - 01,Intro to Psychology,SBA,08:30 am - 09:40 am,Jeremy Wilmer,,None,TF
10085,PSYC 101 - 02,Intro to Psychology,SBA,09:50 am - 11:00 am,Stephen Chen,,None,TF
10001,PSYC 101 - 03,Intro to Psychology,SBA,11:10 am - 12:20 pm,Linda Carli,,None,TF
10020,PSYC 101 - 04,Intro to Psychology,SBA,08:30 am - 09:40 am,Kyra Kulik-Johnson,,None,MR
11600,PSYC 101 - 05,Intro to Psychology,SBA,09:50 am - 11:00 am,Kyra Kulik-Johnson,,None,MR
10075,PSYC 205 - 01,Statistics w/Lab,"QRF, SBA",08:30 am - 09:40 am,Beth Hennessey,,None,MR
10071,PSYC 205 - 02,Statistics w/Lab,"QRF, SBA",01:30 pm - 02:40 pm,Jonathan Cheek,,None,TF
10101,PSYC 205 - 1LA,LAB: Statistics,"QRF, SBA",09:50 am - 11:00 am,Beth Hennessey,,None,M
10055,PSYC 205 - 1LB,LAB: Statistics,"QRF, SBA",09:50 am - 11:00 am,Beth Hennessey,,None,R
10105,PSYC 205 - 2LA,LAB: Statistics,"QRF, SBA",02:15 pm - 03:25 pm,Jonathan Cheek,,None,W
10015,PSYC 205 - 2LB,LAB: Statistics,"QRF, SBA",03:35 pm - 04:45 pm,Jonathan Cheek,,None,W
14110,PSYC 208 - 01,Adolescence,SBA,11:10 am - 12:20 pm,Kristen Poston,,None,MR
10005,PSYC 210 - 01,Social Psychology,SBA,02:50 pm - 04:00 pm,Robin Akert,,None,TF
10059,PSYC 212 - 01,Personality,SBA,11:10 am - 12:20 pm,Julie Norem,,None,MR
11400,PSYC 213 - 01,Abnormal Psychology,SBA,11:10 am - 12:20 pm,Paul Wink,,None,MR
12855,PSYC 214 - 01,Evolution and Behavior,"EC, SBA",08:30 am - 09:40 am,Margery Lucas,,None,TF
14111,PSYC 218 - 01,Sensation and Perception,"EC, SBA",01:30 pm - 02:40 pm,Jeremy Wilmer,,None,TF
11601,PSYC 219 - 01,Biological Psychology,"EC, SBA",09:50 am - 11:00 am,None,,None,MR
14143,PSYC 225 - 01,Intro Black Psychology,SBA,07:00 pm - 09:30 pm,Ophera Davis,,None,W
10787,PSYC 299 - 01,Practicum in Psychology,None,None,None,,None,None
14109,PSYC 300 - 01,Sem:Tpc: How We Choose,None,09:50 am - 12:20 pm,Margery Lucas,,None,W
11399,PSYC 307R - 01,Res Meths in Develop Psych,SBA,08:30 am - 11:00 am,Tracy Gleason,,None,TF
14113,PSYC 310R - 01,Res Meths in Social Psych,SBA,01:30 pm - 04:00 pm,Angela Bahns,,None,MR
11309,PSYC 312R - 01,Res Meth Personality Psyc,SBA,01:30 pm - 04:00 pm,Julie Norem,,None,MR
13820,PSYC 319 - 01,Neuropsychology,"EC, SBA",01:30 pm - 04:00 pm,Margaret Keane,,None,R
14115,PSYC 325 - 01,Sem:Adolescent Psych,None,01:30 pm - 04:00 pm,Kristen Poston,,None,M
14112,PSYC 333 - 01,Clinical & Educ Assessments,SBA,01:30 pm - 04:00 pm,Paul Wink,,None,M
12647,PSYC 334 - 01,Sem: Psychology of Creativity,SBA,09:50 am - 12:20 pm,Beth Hennessey,,None,T
13315,PSYC 340 - 01,Organizational Psychology,SBA,02:50 pm - 04:00 pm,Linda Carli,,None,TF
14114,PSYC 346 - 01,Sem: Culture and Emotion,SBA,01:30 pm - 04:00 pm,Stephen Chen,,None,T
13203,PSYC 349 - 01,Sem: Nonverbal Communication,SBA,06:15 pm - 08:45 pm,Robin Akert,,None,R
10615,QR 140 - 01,Intro Quantitative Reasoning,QRB,08:30 am - 09:40 am,Corrine Taylor,,None,MWR
10616,QR 140 - 02,Intro Quantitative Reasoning,QRB,11:10 am - 12:20 pm,Jessica Polito,,None,MWR
10632,QR 140 - 03,Intro Quantitative Reasoning,QRB,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,Jessica Polito,,None,MR; W
13730,QR 260 - 01,ApplDataAnalysis&StatInference,MM,09:50 am - 11:00 am,Cassandra Pattanayak,,None,TWF
14116,REL 104 - 01,Study of Hebrew Bible/Old Test,"HS, REP",09:50 am - 11:00 am,Edward Silver,,None,MR
13205,REL 108 - 01,Intro to Asian Religions,REP,11:10 am - 12:20 pm,T. James Kodera,,None,MR
13822,REL 114 - 01,FYS: Science & The Bible,REP,07:00 pm - 09:30 pm,Edward Silver,,None,M
14127,REL 119 - 01,"FYS: Hiroshima, Nagasaki & Yus","HS, REP",02:15 pm - 04:45 pm,T. James Kodera,,None,W
14213,REL 200 - 01,Theories of Religion,"REP, SBA",11:10 am - 12:20 pm,Stephen Marini,,None,TF
14117,REL 226 - 01,The Virgin Mary,"HS, REP",01:30 pm - 02:40 pm,Sharon Elkins,,None,MR
14220,REL 235 - 01,"Rel, Heal, and Med",REP,01:30 pm - 02:40 pm,None,,None,TF
14118,REL 240 - 01,"Romans, Jews, and Christians","HS, REP",02:50 pm - 04:00 pm,Barbara Geller,,None,TF
14120,REL 263 - 01,Formation of Islam Relig Trad,"HS, REP",08:30 am - 09:40 am,Louise Marlow,,None,TF
14214,REL 281 - 01,Sacred Arts of South Asia,"ARS, REP",06:00 pm - 08:30 pm,Neelima Shukla-Bhatt,,None,W
14121,REL 319 - 01,"Sem:Religion,Law & Politics","HS, REP",09:50 am - 12:20 pm,Stephen Marini,,None,W
14122,REL 323 - 01,Seminar: Feminist Theologies,"REP, SBA",02:15 pm - 04:45 pm,Sharon Elkins,,None,W
14123,REL 343 - 01,Sem: Apocalypse and Armageddon,REP,02:50 pm - 05:20 pm,Barbara Geller,,None,R
14221,REL 361 - 01,Sem: Studying Islam & Mid.East,"HS, REP",09:50 am - 11:00 am,Louise Marlow,,None,TF
11584,RUSS 101 - 01,Elementary Russian I,None,08:30 am - 09:40 am; 12:30 pm - 01:20 pm,Thomas Hodge,,None,TWF; F
11585,RUSS 201 - 01,Intermediate Russian I,LL,11:10 am - 12:20 pm,Alla Epsteyn,,None,TWF
10184,RUSS 251 - 01,Russ Lit in Trans: 19th C.,LL,09:50 am - 11:00 am,Thomas Hodge,,None,TF
10095,RUSS 301 - 01,Tpc: Moscow,LL,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,Alla Epsteyn,,None,TF; W
14217,RUSS 333 - 01,19C Russian Narrative Poetry,LL,12:30 pm - 01:20 pm,Thomas Hodge,,None,R
14036,SAS 211 - 01,Sacred Arts of South Asia,"ARS, REP",06:00 pm - 08:30 pm,Neelima Shukla-Bhatt,,None,W
12245,SOC 137 - 01,FYS: Reading Sociology,SBA,08:30 am - 09:40 am,Peggy Levitt,,None,MR
12152,SOC 138 - 01,Soc Constr Deviance: Intro Soc,SBA,09:50 am - 11:00 am,Lee Cuba,,None,TF
11148,SOC 190 - 01,Intro Prob&Stat Methods w/Lab,"QRF, SBA",02:50 pm - 04:00 pm; 03:35 pm - 04:45 pm,Phillip Levine,,None,MR; W1
11314,SOC 190 - 02,Intro Prob&Stat Methods w/Lab,"QRF, SBA",08:30 am - 09:40 am; 08:30 am - 09:40 am,Joseph Swingle,,None,TF; W2
11149,SOC 190 - 1LA,LAB: Prob&Statistical Methods,"QRF, SBA",09:50 am - 11:00 am,Phillip Levine,,None,T
11150,SOC 190 - 1LB,LAB: Prob&Statistical Methods,"QRF, SBA",11:00 am - 12:20 pm,Phillip Levine,,None,T
11151,SOC 190 - 2LA,LAB: Prob&Statistical Methods,"QRF, SBA",09:50 am - 11:00 am,Joseph Swingle,,None,W
11152,SOC 190 - 2LB,LAB: Prob&Statistical Methods,"QRF, SBA",11:10 am - 12:20 pm,Joseph Swingle,,None,W
11365,SOC 200 - 01,Classical Social Theory,SBA,09:50 am - 11:00 am,Markella Rutherford,,None,MR
14125,SOC 214 - 01,Profession & Vocation of Medic,SBA,11:10 am - 12:20 pm,Jonathan Imber,,None,TF
13322,SOC 246 - 01,U.S. Immigration ,SBA,11:10 am - 12:20 pm,Peggy Levitt,,None,MR
13823,SOC 249 - 01,"Celebrity, Fame, and Fortune",SBA,01:30 pm - 04:00 pm,Jonathan Imber,,None,T
13830,SOC 260 - 01,Dissent &Freedom of Expression,SBA,01:30 pm - 04:00 pm,Thomas Cushman,,None,M
14124,SOC 281 - 01,Morals and Markets,SBA,01:30 pm - 04:00 pm,Joshua McCabe,,None,R
12817,SOC 307 - 01,Learning by Giving,SBA,11:10 am - 12:20 pm,Lee Cuba,,None,TF
13324,SOC 308 - 01,Children in Society,SBA,09:50 am - 12:20 pm,Markella Rutherford,,None,W
10109,SPAN 101 - 01,Elementary Spanish I,None,08:30 am - 09:40 am,Nancy Hall,,None,TWF
10079,SPAN 101 - 02,Elementary Spanish I,None,09:50 am - 11:00 am,Eileen O'Connor,,None,MWR
10009,SPAN 201 - 01,Intermediate Spanish I,None,08:30 am - 09:40 am,Veronica Darer,,None,MWR
10065,SPAN 201 - 02,Intermediate Spanish I,None,11:10 am - 12:20 pm,Eileen O'Connor,,None,MWR
10100,SPAN 201 - 03,Intermediate Spanish I,None,01:30 pm - 02:40 pm; 02:15 pm - 03:25 pm,Inela Selimovic,,None,MR; W
10086,SPAN 201 - 04,Intermediate Spanish I,None,02:50 pm - 04:00 pm; 03:35 pm - 04:45 pm,Inela Selimovic,,None,MR; W
10060,SPAN 201 - 05,Intermediate Spanish I,None,08:30 am - 09:40 am,Jill Syverson-Stork,,None,TWF
10858,SPAN 201 - 06,Intermediate Spanish I,None,11:10 am - 12:20 pm,Jill Syverson-Stork,,None,TWF
10057,SPAN 241 - 01,Intro to Hispanic Studies,LL,08:30 am - 09:40 am,Joy Renjilian-Burgy,,None,MR
10096,SPAN 241 - 02,Intro to Hispanic Studies,LL,09:50 am - 11:00 am,Joy Renjilian-Burgy,,None,MR
11261,SPAN 241 - 03,Intro to Hispanic Studies,LL,09:50 am - 11:00 am,Evelina Guzauskyte,,None,TF
14053,SPAN 241 - 04,Intro to Hispanic Studies,LL,01:30 pm - 02:40 pm,Evelina Guzauskyte,,None,TF
11278,SPAN 242 - 01,Literary Genres Spain & Lat Am,LL,09:50 am - 11:00 am,Koichi Hagimoto,,None,TF
14055,SPAN 243 - 01,Spanish for Heritage Learners,LL,09:50 am - 11:00 am,Veronica Darer,,None,MR
14056,SPAN 254 - 01,Spanish Literature Since 1936,LL,01:30 pm - 02:40 pm,Carlos Ramos,,None,TF
14057,SPAN 263 - 01,"Women's Art & Activism,L-Amer",LL,11:10 am - 12:20 pm,Marjorie Agosin,,None,MR
11638,SPAN 272 - 01,Cultures of Spain,LL,11:10 am - 12:20 pm,Carlos Ramos,,None,TF
14128,SPAN 308 - 01,Masculinities Med/Ren Spain,LL,02:50 pm - 04:00 pm,Carlos Vega,,None,TF
14059,SPAN 309 - 01,Sem: Cuban Lit and Cul,LL,02:15 pm - 04:45 pm,Koichi Hagimoto,,None,W
14060,SPAN 323 - 01,Sem: Modern Mexico,LL,01:30 pm - 04:00 pm,Nancy Hall,,None,R
14061,SPAN 327 - 01,Sem:Latin Amer. Women Writers,LL,01:30 pm - 04:00 pm,Marjorie Agosin,,None,M
14051,SUST 201 - 01,Introduction to Sustainability,None,03:30 pm - 06:30 pm,James Turner,,None,W
11408,SWA 101 - 01,Elementary Swahili,None,11:10 am - 12:20 pm,Geofred Osoro,,None,MWR
12820,SWA 201 - 01,Intermediate Swahili I,None,11:10 am - 12:20 pm,Geofred Osoro,,None,MWR
13748,THST 101 - 01,FYS: Can We Have An Argument?,ARS,01:30 pm - 04:00 pm,Diego Arciniegas,,None,M
13747,THST 106 - 01,Speaking Truth,ARS,02:15 pm - 04:45 pm,Lois Roach,,None,W
14050,THST 200 - 01,Trailblazing Women of Am. Com.,ARS,09:50 am - 12:20 pm,Marta Rainer,,None,T
12748,THST 203 - 01,"Plays, Production, Performance",ARS,04:10 pm - 05:20 pm,Nora Hussey,,None,MR
11410,THST 204 - 01,Introduction to Acting,ARS,09:50 am - 12:20 pm,Diego Arciniegas,,None,M
13293,THST 207 - 01,Stagecraft for Performance,ARS,09:50 am - 12:20 pm,David Towlun,,None,R
11276,THST 209 - 01,Intro to Art of Scenic Design,ARS,01:30 pm - 04:00 pm,Jane Howland,,None,T
13325,THST 212 - 01,"Women, Center Stage",ARS,09:50 am - 12:20 pm,Melinda Lopez,,None,F
14126,THST 214 - 01,Voice and Movement for Actors,ARS,02:50 pm - 04:00 pm,Marta Rainer,,None,F
11275,THST 221 - 01,The Art of Playwriting,ARS,09:50 am - 12:20 pm,Lois Roach,,None,W
14162,THST 251 - 01,Jpn Writers&Their Worlds(Eng),LL,09:50 am - 11:00 am,Carolyn Morley,,None,TF
14129,THST 351 - 01,Sem:Theaters of Japan (Eng),"ARS, LL",02:15 pm - 04:45 pm,Carolyn Morley,,None,W
14130,THST 355 - 01,JpnWriters&Their Worlds ,LL,09:50 am - 12:20 pm; 09:50 am - 11:00 am,Carolyn Morley,,None,T; F
11394,WGST 120 - 01,Intro to Women's & Gender Stud,"LL, SBA",11:10 am - 12:20 pm,Irene Mata,,None,TF
11395,WGST 120 - 02,Intro to Women's & Gender Stud,"LL, SBA",01:30 pm - 02:40 pm,Shannon Weber,,None,TF
13365,WGST 150 - 01,Health and Society,SBA,08:30 am - 09:40 am,Charlene Galarneau,,None,TF
13839,WGST 208 - 01,LGBTQ Queer Cultures ,SBA,02:50 pm - 04:00 pm,Shannon Weber,,None,TF
13749,WGST 212 - 01,Feminist Bioethics,REP,11:10 am - 12:20 pm,Charlene Galarneau,,None,TF
14047,WGST 217 - 01,Growing Up Gendered,SBA,01:30 pm - 04:00 pm,Nancy Marshall,,None,R
14048,WGST 223 - 01,Gendering the Bronze Screen,ARS,02:15 pm - 04:45 pm,Irene Mata,,None,W
14215,WGST 225 - 01,Politics and Sexuality,SBA,09:50 am - 11:00 am,None,,None,MR
14049,WGST 305 - 01,"Sem:Rep of Women,Natives&Othrs","ARS, LL",01:30 pm - 04:00 pm,Elena Creef,,None,T
12821,WGST 310 - 01,Health Activism,HS,01:30 pm - 04:00 pm,Susan Reverby,,None,M
14216,WGST 324 - 01,"Sem:Hist,Mem&Wom's Life Writ",EC,09:50 am - 12:20 pm,None,,None,W
13802,WRIT 101 - 01,ANTH 114 Med Messages I,"SBA, W",01:30 pm - 02:40 pm,Justin Armstrong,,None,MR
12309,WRIT 105 - 01,ENG120 Critical Interpretation,"LL, W",09:50 am - 11:00 am; 12:30 pm - 01:20 pm,Margery Sabin,,None,TF; T
12316,WRIT 105 - 02,ENG120 Critical Interpretation,"LL, W",02:50 pm - 04:00 pm; 02:15 pm - 03:25 pm,Timothy Peltason,,None,MR; W
14131,WRIT 106 - 01,Narrative Theory,W,01:30 pm - 02:40 pm,Yoon Lee,,None,TF
14132,WRIT 107 - 01,ARTH 100 Intro Art & Histories,"ARS, W",02:50 pm - 04:00 pm; 02:15 pm - 03:25 pm,Barbara Lynn-Davis,,None,TF; W
14133,WRIT 110 - 01,WGST108 Soc Constr of Gender,"SBA, W",11:10 am - 01:20 pm; 11:10 am - 12:20 pm,Nancy Marshall,,None,M; R
13383,WRIT 121 - 01,Almost Touching the Skies,W,11:10 am - 12:20 pm,Heather Bryant,,None,TF
13397,WRIT 121 - 02,Almost Touching the Skies,W,01:30 pm - 02:40 pm,Heather Bryant,,None,TF
13851,WRIT 127 - 01,Writing for Change,W,08:30 am - 09:40 am,Erin Battat,,None,TF
14142,WRIT 127 - 02,Writing for Change,W,09:50 am - 11:00 am,Erin Battat,,None,TF
14134,WRIT 135 - 01,Age of the Anti-Hero,W,11:10 am - 12:20 pm,Octavio Gonzalez,,None,MR
14135,WRIT 140 - 01,Romantic Comedy,W,04:10 pm - 05:20 pm,Vernon Shetley,,None,MR
13807,WRIT 157 - 01,What Music Makes Us Feel,W,09:50 am - 11:00 am,Jenny Johnson,,None,MR
12320,WRIT 160 - 01,Magic of Everyday Life,W,02:50 pm - 04:00 pm,Justin Armstrong,,None,MR
14136,WRIT 164 - 01,Supreme Court Shapes America,W,08:30 am - 09:40 am,Lynne Viti,,None,TF
14137,WRIT 166 - 01,"Freedom, Technology & the Law",W,11:10 am - 12:20 pm,Lynne Viti,,None,TF
13760,WRIT 167 - 01,Saints and Sinners,W,09:50 am - 11:00 am,Valerie Ramseyer,,None,MR
14224,WRIT 173 - 01,Perspectives on Food Systems,W,09:50 am - 11:00 am,Katherine Goodall,,None,TF
14138,WRIT 177 - 01,Physical Activity & Cognition,W,01:30 pm - 02:40 pm; 11:10 am - 12:20 pm,Jeannine Johnson,; Connie Bauman,None,MR; W
14139,WRIT 181 - 01,Adaptation in Performing Arts,W,01:30 pm - 02:40 pm,Marta Rainer,,None,TF
14209,WRIT 182 - 01,South Asia in Performance,W,11:10 am - 12:20 pm,Anjali Prabhu,,None,MR
14140,WRIT 183 - 01,"Love, Lovers, and Literature",W,02:50 pm - 04:00 pm,Cord Whitaker,,None,MR
14141,WRIT 201 - 01,Intensive Writing Workshop,None,02:50 pm - 04:00 pm,Heather Bryant,,None,TF
12818,WRIT 307 - 01,Learning by Giving,SBA,11:10 am - 12:20 pm,Lee Cuba,; Anne Brubaker,None,TF
